date,close,volume,open,high,low,,
13:06,286.56,"61,841,421",285.26,287.12,283.3,2019-04-09T22:38:00.000+03:00,Apple stops charging $99 to transfer data to new Macs
5/8/19,287.53,91568290,287.93,289.43,286.87,2019-04-10T02:31:00.000+03:00,Apple toma imágenes de las calles de Puerto Rico
5/7/19,287.93,144729900,292.82,290.81,285.81,2019-04-09T21:52:00.000+03:00,Dos estudiantes estafan a Apple en EE UU con 1.493 iPhone falsos supuestamente defectuosos | Tecnología
5/6/19,292.82,107198100,294.03,293.31,288.9,2019-04-10T19:43:00.000+03:00,Prince Harry and Oprah Winfrey to partner on mental health series for Apple TV
5/3/19,294.03,56543650,291.18,294.34,291.3,2019-04-10T13:49:00.000+03:00,Prince Harry and Oprah team up to create mental health documentary on Apple TV
5/2/19,291.18,65030170,291.81,292.7,289.52,2019-04-10T19:50:00.000+03:00,Prince Harry and Oprah are making a show about mental health for Apple TV - CNN
5/1/19,291.81,71671870,294.02,294.95,291.8,2019-04-10T21:34:00.000+03:00,Prince Harry And Oprah Are Working On A Mental Health Documentary Series For Apple TV
4/30/19,294.02,78594690,293.49,294.34,291.92,2019-04-10T03:00:00.000+03:00,"Apple stock price: New services may not sell more iPhones, HSBC warns - Business Insider"
4/29/19,293.87,57043380,293.51,294.45,293.41,2019-04-10T15:30:00.000+03:00,Prince Harry & Oprah Team Up for Mental Health Series on Apple TV
4/26/19,293.41,50868100,292.1,293.49,291.2401,2019-04-10T12:21:00.000+03:00,iTunes is finally dying as Apple reportedly breaks out ...
4/25/19,292.05,57578550,292.12,292.78,290.73,2019-04-10T18:21:00.000+03:00,"Apple, Google, and Netflix don’t require employees to have 4-year degrees, and this could soon become an industry norm"
4/24/19,292.23,49470960,292.79,293.16,292.07,2019-04-10T23:00:00.000+03:00,"Apple, Google, and Netflix don't require employees to have 4-year degrees, and this could soon become an industry norm"
4/23/19,292.88,52136160,290.68,293.14,290.42,2019-04-10T03:00:00.000+03:00,Apple Music Censors Songs about Tiananmen Square Massacre for Chinese Government | Breitbart
4/22/19,290.27,39992680,289.17,290.435,289.07,2019-04-10T09:02:00.000+03:00,"Apple TV Plus release date, price info and everything you need to know"
4/18/19,290.02,68662280,290.1,290.32,288.66,2019-04-11T03:00:00.000+03:00,Matthews films friendship with Marner in new Apple ad | NHL.com
4/17/19,289.45,58028490,291.4,291.425,288.99,2019-04-11T03:00:00.000+03:00,Apple Inc.: Made-in-India X from July - The Economic Times
4/16/19,290.16,52066270,290.95,291.01,289.5,2019-04-11T12:25:00.000+03:00,Apple persuades Foxconn and TSMC to use only renewable energy when making iPhones
4/15/19,289.97,49795630,290.24,290.35,289.075,2019-04-11T13:00:00.000+03:00,What the Apple-Qualcomm battle means for your next iPhone - CNET
4/12/19,290.16,69638530,290,290.47,288.261,2019-04-11T23:00:00.000+03:00,20 jobs you can get at companies like Apple or Google that don't require a 4-year degree
4/11/19,288.21,54940520,288.83,288.84,287.578,2019-04-11T19:28:00.000+03:00,This $80 smartwatch has a longer battery life than the Apple Watch or Fitbit and many of the same features — here's what it's like
4/10/19,288.29,52463390,287.77,288.3899,287.31,2019-04-11T20:00:00.000+03:00,"Your Apple ID is the key to unlock a world of wonder, here's how to get one"
4/9/19,287.31,66072820,287.72,288.08,286.7,2019-04-11T03:00:00.000+03:00,"Xiaomi: cómo el ""ave fénix chino"" creció hasta competir con Samsung, Apple y Huawei - BBC News Mundo"
4/8/19,288.79,53462150,288.1,288.91,287.37,2019-04-11T22:29:00.000+03:00,Seventy new jobs for Central Hawke's Bay as OIO approves farm conversion to huge apple orchard
4/5/19,288.57,58454610,287.92,288.63,287.6,2019-04-11T03:00:00.000+03:00,"Uber S-1: Apple, Google's app store dominance is risk to business - Business Insider"
4/4/19,287.18,48868830,286.78,287.459,286.01,2019-04-12T05:00:00.000+03:00,Uber warns that Apple and Google's stranglehold over the distribution of apps poses a major risk to its business
4/3/19,286.42,68027480,287.32,287.76,285.75,2019-04-11T22:40:00.000+03:00,"Young apple trees are dying, and no one understands why - Applecalypse now"
4/2/19,285.97,39939210,286.04,286.23,285.09,2019-04-12T07:06:00.000+03:00,"BIG TECH IN HEALTHCARE: How Alphabet, Amazon, Apple, and Microsoft are shaking up healthcare — and what it means for the future of the industry (GOOGL, AAPL, AMZN, MSFT)"
4/1/19,285.83,77289510,284.7,286.16,284.4,2019-04-12T22:45:00.000+03:00,"Bad news for Apple, Tracon slides, Boeing completes test flights"
3/29/19,282.48,81882480,282.39,282.84,281.14,2019-04-12T03:00:00.000+03:00,"Disney Plus isn't a 'Netflix killer,' but Apple should be worried - Business Insider"
3/28/19,280.71,55987830,280.35,281.21,279.07,2019-04-13T02:00:00.000+03:00,"Disney Plus isn't a 'Netflix killer,' but other streamers like Apple should be worried"
3/27/19,279.65,72092750,281.11,281.76,277.93,2019-04-13T00:21:00.000+03:00,Best iPhone 2019: which Apple phone is the best?
3/26/19,281.12,67884060,280.99,282.18,279.56,2019-04-12T03:00:00.000+03:00,_Oxygen - Single by Jackson Wang on Apple Music
3/25/19,279.04,84898680,278.87,280.1853,277.64,2019-04-13T15:33:00.000+03:00,Photos: Saying farewell to the third oldest Apple Store in the world
3/22/19,279.25,122400900,283.22,283.8034,279.18,2019-04-13T20:25:00.000+03:00,From Macintosh to Granny Smith: The rise and fall of Apple
3/21/19,284.73,79394020,280.64,285.18,280.59,2019-04-14T11:48:00.000+03:00,If You Purchased $100 of Apple in 2002
3/20/19,281.55,84349430,282.16,283.5,280.32,2019-04-14T13:03:00.000+03:00,iMovie - Apple
3/19/19,282.4,90060530,283.51,284.36,281.41,2019-04-14T13:03:00.000+03:00,Pages - Apple
3/18/19,282.33,61813150,281.55,282.66,281.3,2019-04-14T13:03:00.000+03:00,Keynote - Apple
3/15/19,281.31,80558110,280.54,282.21,280.33,2019-04-14T13:03:00.000+03:00,Numbers - Apple
3/14/19,281.16,67354180,281.37,281.84,280.6662,2019-04-14T03:00:00.000+03:00,Best Apple Watch tips and tricks to make your life easier - Business Insider
3/13/19,281.34,80111580,280.48,282.38,280.3,2019-04-14T16:01:00.000+03:00,The 20 best Apple Watch tips and tricks to make your life easier
3/12/19,279.49,79432230,279.06,280.07,278.85,2019-04-14T20:00:00.000+03:00,The 20 best Apple Watch tips and tricks to make your life easier
3/11/19,278.44,64752480,275.26,278.62,275.23,2019-04-15T03:00:00.000+03:00,Apple Inc.: Foxconn Is poised to begin mass production of iPhones in India - The Economic Times
3/8/19,274.46,85634780,272.94,274.65,272.42,2019-04-15T19:52:00.000+03:00,Huawei _e prodavati 5G _ipove Apple-u?
3/7/19,275.01,94692650,276.83,276.99,274.07,2019-04-15T03:00:00.000+03:00,Apple Watch fall detection sent help to an 80-year-old woman - 9to5Mac
3/6/19,277.33,74824560,279.15,279.16,276.97,2019-04-15T22:00:00.000+03:00,"Apple, Google và Netflix gi_ _ây không còn yêu c_u nhân viên ph_i có b_ng __i h_c n_a, _i_u này c_ng s_ s_m tr_ thành chu_n m_c"
3/5/19,279.02,58813100,279.54,279.76,278.41,2019-04-15T15:06:00.000+03:00,Apple to shift mass production of iPhones from China to India: Report
3/4/19,279.4,106181700,281.6,281.87,276.84,2019-04-15T22:39:00.000+03:00,Amazon workers reportedly listen to what you tell Alexa — here's how Apple and Google handle what you say to their voice assistants
3/1/19,280.42,77586110,280.44,280.88,278.82,2019-04-15T19:18:00.000+03:00,"When is the next Apple event, and what should we expect?"
2/28/19,278.68,69048080,278.96,279.45,278.32,2019-04-16T00:37:00.000+03:00,The big question hanging over Tim Cook's tenture at Apple
2/27/19,279.2,56131350,278.52,279.59,277.48,2019-04-16T01:22:00.000+03:00,"AN UNLIKELY REVOLUTIONARY: How Tristan Harris went from working at Apple and Google to consulting with heads of state about how to reform Silicon Valley (FB, GOOGL)"
2/26/19,279.32,56491990,279.13,280.3,278.9,2019-04-16T03:00:00.000+03:00,"TikTok: SC stay on ban, government asks Apple & Google to take down TikTok app - The Economic Times"
2/25/19,279.52,68642630,280.73,281.31,279.43,2019-04-16T01:22:00.000+03:00,AN UNLIKELY REVOLUTIONARY: How Tristan Harris went from working at Apple and Google to consulting with heads of state about how to reform Silicon Valley
2/22/19,279.14,77132070,278.11,279.36,277.4029,2019-04-16T03:23:00.000+03:00,Apple to build new campus in Austin and add jobs across the US - Apple
2/21/19,277.42,63984460,277.7,278.1,276.345,2019-04-15T22:07:00.000+03:00,"Why are Apple Pay, Starbucks’ app, and Samsung Pay so much more successful than other wallet providers?"
2/20/19,278.41,76479570,277.81,278.92,277.25,2019-04-16T03:00:00.000+03:00,"TikTok: SC stay on ban, government asks Apple & Google to take down TikTok app"
2/19/19,277.85,58802310,276.481,278.58,276.47,2019-04-16T03:00:00.000+03:00,TiK ToK: Central Government direct to google and apple to delete tik tok app from play store - ____ __________ Tik Tok ___ _____ ________ ______ _______
2/15/19,277.37,96744830,276.36,277.41,276.13,2019-04-16T03:00:00.000+03:00,"Apple will help rebuild Notre-Dame Cathedral, according to Tim Cook - Business Insider"
2/14/19,274.38,82409970,273.78,275.64,272.87,2019-04-16T18:14:00.000+03:00,Apple rumored to add official iPad external display support in macOS 10.15
2/13/19,274.99,64930780,275.03,275.93,274.56,2019-04-16T17:48:00.000+03:00,Apple will donate money to rebuild Notre Dame
2/12/19,274.1,71990420,272.42,274.52,272.34,2019-04-16T17:09:00.000+03:00,"Apple will help rebuild Notre-Dame Cathedral after its massive fire, according to CEO Tim Cook"
2/11/19,270.62,67807910,271.2,271.49,270.03,2019-04-16T18:56:00.000+03:00,The Apple-Qualcomm Courtroom Showdown Kicks Off - WSJ
2/8/19,270.47,75742440,268.75,270.58,267.83,2019-04-16T03:00:00.000+03:00,Bed bugs force Apple to temporarily close 24-hour Fifth Avenue store
,,,,,,2019-04-16T03:00:00.000+03:00,Qualcomm stock price: Apple litigation is dropped - Business Insider
,,,,,,2019-04-16T22:13:00.000+03:00,Apple and Qualcomm drop all lawsuits in surprise settlement - The Verge
,,,,,,2019-04-16T11:45:00.000+03:00,"Qualcomm is soaring after agreeing with Apple to drop all litigation (QCOM, AAPL)"
,,,,,,2019-04-16T03:00:00.000+03:00,Qualcomm and Apple agree to drop all litigation - Apple
,,,,,,2019-04-17T03:25:00.000+03:00,"Apple iMac review: Unchanged on the outside, big improvements inside"
,,,,,,2019-04-16T22:39:00.000+03:00,Qualcomm is soaring after agreeing with Apple to drop all litigation
,,,,,,2019-04-16T03:00:00.000+03:00,"Intel will exit 5G modem business, hours after Apple, Qualcomm settle - CNET"
,,,,,,2019-04-17T03:51:00.000+03:00,Intel says it will exit the 5G phone business as Apple and Qualcomm strike multiyear deal
,,,,,,2019-04-17T03:38:00.000+03:00,Intel se rinde y abandona definitivamente el desarrollo de módems 5G para smartphones tras el acuerdo entre Apple y Qualcomm
,,,,,,2019-04-17T01:53:00.000+03:00,Llega el nuevo teléfono chino que supera en rendimiento a los nuevos moviles de Apple y Samsung
,,,,,,2019-04-16T03:00:00.000+03:00,TikTok:Indian Government Directs Google & Apple To De-List The TikTok App Until Madras HC Hearing - Indiatimes.com
,,,,,,2019-04-17T03:00:00.000+03:00,TikTok: Apple and Google block video sharing app in India - BBC News
,,,,,,2019-04-17T08:06:00.000+03:00,"Apple, Google Block TikTok in India After Court Order"
,,,,,,2019-04-17T06:35:00.000+03:00,TikTok: Apple and Google block video sharing app in India
,,,,,,2019-04-17T03:00:00.000+03:00,"TikTok vanishes from Google, Apple app stores in India after ban"
,,,,,,2019-04-17T09:55:00.000+03:00,Pages - Apple
,,,,,,2019-04-17T08:23:00.000+03:00,"Google, Apple block TikTok download in India"
,,,,,,2019-04-17T11:44:00.000+03:00,"TikTok vanishes from Google, Apple app stores after ban"
,,,,,,2019-04-17T03:00:00.000+03:00,"Apple had 4 choices to get a 5G iPhone, and none of them were good"
,,,,,,2019-04-17T15:22:00.000+03:00,The billionaire CEO of Apple supplier Foxconn says he 'will follow the instruction' of a sea goddess who told him to run for president of Taiwan
,,,,,,2019-04-17T03:00:00.000+03:00,"Qualcomm stock rockets higher, extending gains from Apple settlement - Business Insider"
,,,,,,2019-04-17T15:22:00.000+03:00,The billionaire CEO of Apple supplier Foxconn says he ‘will follow the instruction’ of a sea goddess who told him to run for president of Taiwan
,,,,,,2019-04-17T15:22:00.000+03:00,The billionaire CEO of Apple supplier Foxconn says he 'will follow the instruction' of a sea goddess who told him to run for president of Taiwan
,,,,,,2019-04-17T03:00:00.000+03:00,"Apple Watch:Apple Watch Saved 80-Year-Old Woman's Life When She Fell At Home, By Auto-Dialing For Help - Indiatimes.com"
,,,,,,2019-04-17T21:57:00.000+03:00,"TikTok ban in India: Google, Apple take down Chinese app"
,,,,,,2019-04-17T03:00:00.000+03:00,5G: Why Apple had to settle its dispute with Qualcomm
,,,,,,2019-04-17T17:06:00.000+03:00,Qualcomm rockets higher by another 10% — extending the gains from its settlement with Apple (QCOM)
,,,,,,2019-04-17T22:49:00.000+03:00,Apple will donate to Notre Dame rebuilding efforts
,,,,,,2019-04-17T03:00:00.000+03:00,Facebook building voice assistant to rival Amazon Alexa and Apple Siri
,,,,,,2019-04-18T02:46:00.000+03:00,Here's what the Apple-Qualcomm truce means for you
,,,,,,2019-04-17T23:49:00.000+03:00,"One of the tech industry's leading critics says Apple and Google's new 'screen time' features will never work because they ignore the underlying problem (AAPL, GOOGL, FB)"
,,,,,,2019-04-18T04:39:00.000+03:00,Apple-Qualcomm settlement doesn't end FTC antitrust claims
,,,,,,2019-04-18T04:15:00.000+03:00,Here's what the Apple-Qualcomm truce means for you: Tech
,,,,,,2019-04-17T23:49:00.000+03:00,One of the tech industry's leading critics says Apple and Google's new 'screen time' features will never work because they ignore the underlying problem
,,,,,,2019-04-18T08:16:00.000+03:00,The Samsung Galaxy Fold fiasco is the best example yet of why Apple always waits to get into new markets (AAPL)
,,,,,,2019-04-18T08:16:00.000+03:00,The Samsung Galaxy Fold fiasco is the best example yet of why Apple always waits to get into new markets
,,,,,,2019-04-18T19:16:00.000+03:00,"Apple AirPods 2 release date, news and rumors"